Club_Name,Logo,Country
cesena fc,https://tmssl.akamaized.net/images/wappen/big/1429.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
gs ergotelis,https://tmssl.akamaized.net/images/wappen/big/5220.png?lm=1576085108,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
balikesirspor,https://tmssl.akamaized.net/images/wappen/big/20698.png?lm=1408654234,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
kayseri erciyesspor,https://tmssl.akamaized.net/images/wappen/big/6894.png?lm=1444097883,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
niki volou,https://tmssl.akamaized.net/images/wappen/big/5572.png?lm=1541924699,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
fc vestsjaelland,https://tmssl.akamaized.net/images/wappen/big/20100.png?lm=1418835868,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
metalurg donetsk,https://tmssl.akamaized.net/images/wappen/big/2783.png?lm=1420985966,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
fc dordrecht,https://tmssl.akamaized.net/images/wappen/big/1455.png?lm=1587280393,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
ud almeria,https://tmssl.akamaized.net/images/wappen/big/3302.png?lm=1408654801,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc cordoba,https://tmssl.akamaized.net/images/wappen/big/993.png?lm=1458766826,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
torpedo moskau,https://tmssl.akamaized.net/images/wappen/big/1186.png?lm=1540069728,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
queens park rangers,https://tmssl.akamaized.net/images/wappen/big/1039.png?lm=1464680692,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
lierse sk,https://tmssl.akamaized.net/images/wappen/big/204.png?lm=1448474775,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
fc penafiel,https://tmssl.akamaized.net/images/wappen/big/3327.png?lm=1529665673,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
thonon evian grand geneve fc,https://tmssl.akamaized.net/images/wappen/big/14171.png?lm=1592499295,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
goverla uzhgorod,https://tmssl.akamaized.net/images/wappen/big/6996.png?lm=1420985872,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
metalurg zaporizhya bis 2016 ,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
panthrakikos komotini,https://tmssl.akamaized.net/images/wappen/big/7185.png?lm=1463177222,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
mersin idmanyurdu,https://tmssl.akamaized.net/images/wappen/big/3216.png?lm=1408653753,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
ael kalloni,https://tmssl.akamaized.net/images/wappen/big/28956.png?lm=1410074459,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
carpi fc 1909,https://tmssl.akamaized.net/images/wappen/big/27531.png?lm=1631169534,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
eskisehirspor,https://tmssl.akamaized.net/images/wappen/big/825.png?lm=1408653830,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
metalist kharkiv,https://tmssl.akamaized.net/images/wappen/big/83678.png?lm=1624463809,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
gfc ajaccio,https://tmssl.akamaized.net/images/wappen/big/3558.png?lm=1438295959,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
mordovia saransk,https://tmssl.akamaized.net/images/wappen/big/20237.png?lm=1583821449,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
kuban krasnodar,https://tmssl.akamaized.net/images/wappen/big/67241.png?lm=1624374080,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
academica coimbra,https://tmssl.akamaized.net/images/wappen/big/2990.png?lm=1416391647,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
cf uniao madeira,https://tmssl.akamaized.net/images/wappen/big/976.png?lm=1498459958,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fc middlesbrough,https://tmssl.akamaized.net/images/wappen/big/641.png?lm=1443702192,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
hull city,https://tmssl.akamaized.net/images/wappen/big/3008.png?lm=1562662491,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
afc sunderland,https://tmssl.akamaized.net/images/wappen/big/289.png?lm=1485645633,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
tom tomsk,https://tmssl.akamaized.net/images/wappen/big/3691.png?lm=1408773882,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
volyn lutsk,https://tmssl.akamaized.net/images/wappen/big/4482.png?lm=1420985777,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
dnipro dnipropetrovsk,https://tmssl.akamaized.net/images/wappen/big/36810.png?lm=1411058621,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
as nancy lorraine,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
sporting gijon,https://tmssl.akamaized.net/images/wappen/big/2448.png?lm=1407484803,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
sc bastia,https://tmssl.akamaized.net/images/wappen/big/595.png?lm=1408706105,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
kvc westerlo,https://tmssl.akamaized.net/images/wappen/big/968.png?lm=1522078254,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
sv darmstadt 98,https://tmssl.akamaized.net/images/wappen/big/105.png?lm=1501493517,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
fc ingolstadt 04,https://tmssl.akamaized.net/images/wappen/big/4795.png?lm=1482665720,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
adanaspor,https://tmssl.akamaized.net/images/wappen/big/6.png?lm=1442130460,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
gaziantepspor,https://tmssl.akamaized.net/images/wappen/big/524.png?lm=1408654192,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
iraklis thessaloniki,https://tmssl.akamaized.net/images/wappen/big/47.png?lm=1541924455,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
veria nps,https://tmssl.akamaized.net/images/wappen/big/2079.png?lm=1573421746,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
palermo fc,https://tmssl.akamaized.net/images/wappen/big/458.png?lm=1565704853,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
delfino pescara 1936,https://tmssl.akamaized.net/images/wappen/big/2921.png?lm=1517054151,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
inverness caledonian thistle fc,https://tmssl.akamaized.net/images/wappen/big/2451.png?lm=1416262902,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
fk tosno,https://tmssl.akamaized.net/images/wappen/big/40426.png?lm=1419710165,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
amkar perm,https://tmssl.akamaized.net/images/wappen/big/4128.png?lm=1623919032,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
ska khabarovsk,https://tmssl.akamaized.net/images/wappen/big/3690.png?lm=1469710667,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
swansea city,https://tmssl.akamaized.net/images/wappen/big/2288.png?lm=1472243738,https://tmssl.akamaized.net/images/flagge/medium/191.png?lm=1520611569
stoke city,https://tmssl.akamaized.net/images/wappen/big/512.png?lm=1472243727,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
fc malaga,https://tmssl.akamaized.net/images/wappen/big/1084.png?lm=1474921800,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
deportivo la coruna,https://tmssl.akamaized.net/images/wappen/big/897.png?lm=1563373966,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
ud las palmas,https://tmssl.akamaized.net/images/wappen/big/472.png?lm=1407484865,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
roda jc kerkrade,https://tmssl.akamaized.net/images/wappen/big/192.png?lm=1404055999,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
hamburger sv,https://tmssl.akamaized.net/images/wappen/big/41.png?lm=1597319274,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
pfk stal kamyanske,https://tmssl.akamaized.net/images/wappen/big/16247.png?lm=1468413607,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
zirka kropyvnytskyi,https://tmssl.akamaized.net/images/wappen/big/8838.png?lm=1472073819,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
ao platanias,https://tmssl.akamaized.net/images/wappen/big/21957.png?lm=1421004104,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
aok kerkyra,https://tmssl.akamaized.net/images/wappen/big/17549.png?lm=1495611422,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
kardemir karabukspor,https://tmssl.akamaized.net/images/wappen/big/1506.png?lm=1407228551,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
ankaraspor,https://tmssl.akamaized.net/images/wappen/big/2944.png?lm=1621244931,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
partick thistle fc,https://tmssl.akamaized.net/images/wappen/big/2760.png?lm=1416262803,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
fc helsingor,https://tmssl.akamaized.net/images/wappen/big/22110.png?lm=1595872818,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
hannover 96,https://tmssl.akamaized.net/images/wappen/big/42.png?lm=1625590625,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
sm caen,https://tmssl.akamaized.net/images/wappen/big/1162.png?lm=1499703190,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
ea guingamp,https://tmssl.akamaized.net/images/wappen/big/855.png?lm=1560859651,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
cardiff city,https://tmssl.akamaized.net/images/wappen/big/603.png?lm=1478337063,https://tmssl.akamaized.net/images/flagge/medium/191.png?lm=1520611569
huddersfield town,https://tmssl.akamaized.net/images/wappen/big/1110.png?lm=1567439677,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
cd feirense,https://tmssl.akamaized.net/images/wappen/big/3349.png?lm=1469968627,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
gd chaves,https://tmssl.akamaized.net/images/wappen/big/3325.png?lm=1416392512,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fc girona,https://tmssl.akamaized.net/images/wappen/big/12321.png?lm=1635282850,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
de graafschap doetinchem,https://tmssl.akamaized.net/images/wappen/big/642.png?lm=1587280175,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
sbv excelsior rotterdam,https://tmssl.akamaized.net/images/wappen/big/63880.png?lm=1626987765,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
nac breda,https://tmssl.akamaized.net/images/wappen/big/132.png?lm=1611249884,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
ksc lokeren,https://tmssl.akamaized.net/images/wappen/big/7773.png?lm=1620232683,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
1 fc nurnberg,https://tmssl.akamaized.net/images/wappen/big/4.png?lm=1525459914,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
anzhi makhachkala,https://tmssl.akamaized.net/images/wappen/big/2700.png?lm=1573974086,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
enisey krasnoyarsk,https://tmssl.akamaized.net/images/wappen/big/3714.png?lm=1419710297,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
apo levadiakos,https://tmssl.akamaized.net/images/wappen/big/2672.png?lm=1410074899,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
frosinone calcio,https://tmssl.akamaized.net/images/wappen/big/8970.png?lm=1438547543,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
chievo verona,https://tmssl.akamaized.net/images/wappen/big/49756.png?lm=1454498065,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
arsenal kiew,https://tmssl.akamaized.net/images/wappen/big/9007.png?lm=1437286827,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
akhisarspor,https://tmssl.akamaized.net/images/wappen/big/19771.png?lm=1604757093,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
bursaspor,https://tmssl.akamaized.net/images/wappen/big/20.png?lm=1441719256,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
vendsyssel ff,https://tmssl.akamaized.net/images/wappen/big/19657.png?lm=1437861900,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
fortuna dusseldorf,https://tmssl.akamaized.net/images/wappen/big/38.png?lm=1405514004,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
amiens sc,https://tmssl.akamaized.net/images/wappen/big/1416.png?lm=1625493669,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
fc toulouse,https://tmssl.akamaized.net/images/wappen/big/415.png?lm=1530117274,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
desportivo aves,https://tmssl.akamaized.net/images/wappen/big/68826.png?lm=1534502701,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
vitoria setubal fc,https://tmssl.akamaized.net/images/wappen/big/1085.png?lm=1547543194,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
afc bournemouth,https://tmssl.akamaized.net/images/wappen/big/989.png?lm=1457991811,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
cd leganes,https://tmssl.akamaized.net/images/wappen/big/1244.png?lm=1422972468,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
sc paderborn 07,https://tmssl.akamaized.net/images/wappen/big/127.png?lm=1532010365,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
fk orenburg,https://tmssl.akamaized.net/images/wappen/big/14589.png?lm=1500713718,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
karpaty lviv,https://tmssl.akamaized.net/images/wappen/big/85465.png?lm=1626717874,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
hobro ik,https://tmssl.akamaized.net/images/wappen/big/5818.png?lm=1518120161,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
esbjerg fb,https://tmssl.akamaized.net/images/wappen/big/3426.png?lm=1588522725,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
panionios athen,https://tmssl.akamaized.net/images/wappen/big/169.png?lm=1401606183,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
ao xanthi,https://tmssl.akamaized.net/images/wappen/big/128.png?lm=1562577435,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
us lecce,https://tmssl.akamaized.net/images/wappen/big/1005.png?lm=1417104356,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
brescia calcio,https://tmssl.akamaized.net/images/wappen/big/19.png?lm=1511961167,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
spal,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
sv werder bremen,https://tmssl.akamaized.net/images/wappen/big/86.png?lm=1403082298,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
west bromwich albion,https://tmssl.akamaized.net/images/wappen/big/984.png?lm=1457991758,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
sheffield united,https://tmssl.akamaized.net/images/wappen/big/350.png?lm=1409254138,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
nimes olympique,https://tmssl.akamaized.net/images/wappen/big/1160.png?lm=1526910377,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
cd nacional,https://tmssl.akamaized.net/images/wappen/big/982.png?lm=1549988602,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
pfk tambov,https://tmssl.akamaized.net/images/wappen/big/41201.png?lm=1596729944,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
rotor volgograd,https://tmssl.akamaized.net/images/wappen/big/3609.png?lm=1572768340,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
dijon fco,https://tmssl.akamaized.net/images/wappen/big/2969.png?lm=1408780404,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
sc farense,https://tmssl.akamaized.net/images/wappen/big/4294.png?lm=1550150253,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
rio ave fc,https://tmssl.akamaized.net/images/wappen/big/2425.png?lm=1516613968,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
sd huesca,https://tmssl.akamaized.net/images/wappen/big/5358.png?lm=1535899179,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
real valladolid,https://tmssl.akamaized.net/images/wappen/big/366.png?lm=1407484674,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
sd eibar,https://tmssl.akamaized.net/images/wappen/big/1533.png?lm=1601985991,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc fulham,https://tmssl.akamaized.net/images/wappen/big/931.png?lm=1556831687,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
waasland beveren,https://tmssl.akamaized.net/images/wappen/big/28643.png?lm=1492066129,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
royal excel mouscron,https://tmssl.akamaized.net/images/wappen/big/29228.png?lm=1547241629,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
vvv venlo,https://tmssl.akamaized.net/images/wappen/big/1426.png?lm=1610790350,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
fc emmen,https://tmssl.akamaized.net/images/wappen/big/1283.png?lm=1610790231,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
ado den haag,https://tmssl.akamaized.net/images/wappen/big/1268.png?lm=1420455700,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
fc schalke 04,https://tmssl.akamaized.net/images/wappen/big/33.png?lm=1433588238,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
olimpik donetsk,https://tmssl.akamaized.net/images/wappen/big/23611.png?lm=1553350762,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
hamilton academical fc,https://tmssl.akamaized.net/images/wappen/big/2999.png?lm=1416263000,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
