Club_Name,Logo,Country
mke ankaragucu,https://tmssl.akamaized.net/images/wappen/big/868.png?lm=1582635029,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
genclerbirligi ankara,https://tmssl.akamaized.net/images/wappen/big/820.png?lm=1408653608,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
buyuksehir belediye erzurumspor,https://tmssl.akamaized.net/images/wappen/big/39722.png?lm=1441253919,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
denizlispor,https://tmssl.akamaized.net/images/wappen/big/833.png?lm=1415444729,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
fc crotone,https://tmssl.akamaized.net/images/wappen/big/4083.png?lm=1520933356,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
benevento calcio,https://tmssl.akamaized.net/images/wappen/big/4171.png?lm=1434444046,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
ae larisa,https://tmssl.akamaized.net/images/wappen/big/4603.png?lm=1515835773,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
parma calcio 1913,https://tmssl.akamaized.net/images/wappen/big/130.png?lm=1530945992,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
kilmarnock fc,https://tmssl.akamaized.net/images/wappen/big/2553.png?lm=1568027450,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
lyngby bk,https://tmssl.akamaized.net/images/wappen/big/369.png?lm=1518117602,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
ac horsens,https://tmssl.akamaized.net/images/wappen/big/2414.png?lm=1580920529,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
fc bayern munchen,https://tmssl.akamaized.net/images/wappen/big/27.png?lm=1498251238,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
arminia bielefeld,https://tmssl.akamaized.net/images/wappen/big/10.png?lm=1629204733,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
benfica lissabon,https://tmssl.akamaized.net/images/wappen/big/294.png?lm=1535908439,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fc vizela,https://tmssl.akamaized.net/images/wappen/big/6912.png?lm=1625324364,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
vfl bochum,https://tmssl.akamaized.net/images/wappen/big/80.png?lm=1403095524,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
rfc seraing,https://tmssl.akamaized.net/images/wappen/big/2715.png?lm=1495287150,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
fk nizhny novgorod,https://tmssl.akamaized.net/images/wappen/big/49702.png?lm=1537533994,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
kas eupen,https://tmssl.akamaized.net/images/wappen/big/1245.png?lm=1464260524,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
vv st truiden,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
viborg ff,https://tmssl.akamaized.net/images/wappen/big/1063.png?lm=1518117799,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
fc burnley,https://tmssl.akamaized.net/images/wappen/big/1132.png?lm=1587809239,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
fk minaj,https://tmssl.akamaized.net/images/wappen/big/61825.png?lm=1598035237,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
nk veres rivne,https://tmssl.akamaized.net/images/wappen/big/26459.png?lm=1638990932,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
apollon smyrnis,https://tmssl.akamaized.net/images/wappen/big/441.png?lm=1413800314,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
spvgg greuther furth,https://tmssl.akamaized.net/images/wappen/big/65.png?lm=1503682935,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
silkeborg if,https://tmssl.akamaized.net/images/wappen/big/1177.png?lm=1518117733,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
us salernitana 1919,https://tmssl.akamaized.net/images/wappen/big/380.png?lm=1601390035,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
sivasspor,https://tmssl.akamaized.net/images/wappen/big/2381.png?lm=1408653992,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
konyaspor,https://tmssl.akamaized.net/images/wappen/big/2293.png?lm=1519828204,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
antalyaspor,https://tmssl.akamaized.net/images/wappen/big/589.png?lm=1473110173,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
goztepe,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/wappen/tiny/123.png?lm=1456997286
adana demirspor,https://tmssl.akamaized.net/images/wappen/big/3840.png?lm=1442129502,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
caykur rizespor,https://tmssl.akamaized.net/images/wappen/big/126.png?lm=1443714784,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
kayserispor,https://tmssl.akamaized.net/images/wappen/big/3205.png?lm=1520239955,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
alanyaspor,https://tmssl.akamaized.net/images/wappen/big/11282.png?lm=1489273987,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
istanbul basaksehir fk,https://tmssl.akamaized.net/images/wappen/big/6890.png?lm=1521449959,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
trabzonspor,https://tmssl.akamaized.net/images/wappen/big/449.png?lm=1630858822,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
galatasaray istanbul,https://tmssl.akamaized.net/images/wappen/big/141.png?lm=1406739071,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
gaziantep fk,https://tmssl.akamaized.net/images/wappen/big/2832.png?lm=1618435990,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
yeni malatyaspor,https://tmssl.akamaized.net/images/wappen/big/19789.png?lm=1441755473,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
altay sk,https://tmssl.akamaized.net/images/wappen/big/2375.png?lm=1624497193,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
spezia calcio,https://tmssl.akamaized.net/images/wappen/big/3522.png?lm=1504611067,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
fc empoli,https://tmssl.akamaized.net/images/wappen/big/749.png?lm=1626441481,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
genua cfc,https://tmssl.akamaized.net/images/wappen/big/252.png?lm=1438591281,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
giresunspor,https://tmssl.akamaized.net/images/wappen/big/11688.png?lm=1442160857,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
hellas verona,https://tmssl.akamaized.net/images/wappen/big/276.png?lm=1617228746,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
sampdoria genua,https://tmssl.akamaized.net/images/wappen/big/1038.png?lm=1520934353,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
besiktas istanbul,https://tmssl.akamaized.net/images/wappen/big/114.png?lm=1502974502,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
fenerbahce istanbul,https://tmssl.akamaized.net/images/wappen/big/36.png?lm=1406739123,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
venezia fc,https://tmssl.akamaized.net/images/wappen/big/607.png?lm=1504794638,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
kasimpasa,https://tmssl.akamaized.net/images/wappen/big/10484.png?lm=1408653850,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
us sassuolo,https://tmssl.akamaized.net/images/wappen/big/6574.png?lm=1601389908,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
cagliari calcio,https://tmssl.akamaized.net/images/wappen/big/1390.png?lm=1626441409,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
hatayspor,https://tmssl.akamaized.net/images/wappen/big/7775.png?lm=1441723606,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
ac florenz,https://tmssl.akamaized.net/images/wappen/big/430.png?lm=1520933432,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
ac mailand,https://tmssl.akamaized.net/images/wappen/big/5.png?lm=1605166627,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
fc bologna,https://tmssl.akamaized.net/images/wappen/big/1025.png?lm=1626441324,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
inter mailand,https://tmssl.akamaized.net/images/wappen/big/46.png?lm=1618900989,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
fatih karagumruk,https://tmssl.akamaized.net/images/wappen/big/6646.png?lm=1441625196,https://tmssl.akamaized.net/images/flagge/medium/174.png?lm=1520611569
atalanta bergamo,https://tmssl.akamaized.net/images/wappen/big/800.png?lm=1438547428,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
udinese calcio,https://tmssl.akamaized.net/images/wappen/big/410.png?lm=1437136398,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
ssc neapel,https://tmssl.akamaized.net/images/wappen/big/6195.png?lm=1437135876,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
lazio rom,https://tmssl.akamaized.net/images/wappen/big/398.png?lm=1601537785,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
fc turin,https://tmssl.akamaized.net/images/wappen/big/416.png?lm=1438548174,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
aalborg bk,https://tmssl.akamaized.net/images/wappen/big/1053.png?lm=1518117565,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
juventus turin,https://tmssl.akamaized.net/images/wappen/big/506.png?lm=1626441487,https://tmssl.akamaized.net/images/flagge/medium/75.png?lm=1520611569
odense boldklub,https://tmssl.akamaized.net/images/wappen/big/173.png?lm=1518117592,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
as rom,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
fc kopenhagen,https://tmssl.akamaized.net/images/wappen/big/190.png?lm=1518117389,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
brondby if,https://tmssl.akamaized.net/images/wappen/big/206.png?lm=1518117616,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
panetolikos gfs,https://tmssl.akamaized.net/images/wappen/big/6418.png?lm=1562577540,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
pas lamia 1964,https://tmssl.akamaized.net/images/wappen/big/3999.png?lm=1485530369,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
pas giannina,https://tmssl.akamaized.net/images/wappen/big/2671.png?lm=1623427611,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
ionikos nikeas,https://tmssl.akamaized.net/images/wappen/big/553.png?lm=1468133471,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
asteras tripolis,https://tmssl.akamaized.net/images/wappen/big/6676.png?lm=1610114023,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
vejle boldklub,https://tmssl.akamaized.net/images/wappen/big/443.png?lm=1437861930,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
atromitos athen,https://tmssl.akamaized.net/images/wappen/big/3060.png?lm=1562577628,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
fc midtjylland,https://tmssl.akamaized.net/images/wappen/big/865.png?lm=1518117451,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
randers fc,https://tmssl.akamaized.net/images/wappen/big/5724.png?lm=1518117482,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
sonderjyske,https://tmssl.akamaized.net/images/wappen/big/5817.png?lm=1518117723,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
ofi kreta,https://tmssl.akamaized.net/images/wappen/big/653.png?lm=1597434188,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
paok thessaloniki,https://tmssl.akamaized.net/images/wappen/big/1091.png?lm=1562577576,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
panathinaikos athen,https://tmssl.akamaized.net/images/wappen/big/265.png?lm=1629382830,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
olympiakos piraus,https://tmssl.akamaized.net/images/wappen/big/683.png?lm=1447787802,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
ross county fc,https://tmssl.akamaized.net/images/wappen/big/2759.png?lm=1411570059,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
volos nps,https://tmssl.akamaized.net/images/wappen/big/60949.png?lm=1515160190,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
aarhus gf,https://tmssl.akamaized.net/images/wappen/big/678.png?lm=1518117578,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
fc nordsjaelland,https://tmssl.akamaized.net/images/wappen/big/2778.png?lm=1564262814,https://tmssl.akamaized.net/images/flagge/medium/39.png?lm=1520611569
dundee united fc,https://tmssl.akamaized.net/images/wappen/big/1519.png?lm=1554575325,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
dundee fc,https://tmssl.akamaized.net/images/wappen/big/511.png?lm=1416262848,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
heart of midlothian fc,https://tmssl.akamaized.net/images/wappen/big/43.png?lm=1522182618,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
st mirren fc,https://tmssl.akamaized.net/images/wappen/big/31036.png?lm=1582653127,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
aris thessaloniki,https://tmssl.akamaized.net/images/wappen/big/605.png?lm=1569944828,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
hibernian fc,https://tmssl.akamaized.net/images/wappen/big/903.png?lm=1534336641,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
glasgow rangers,https://tmssl.akamaized.net/images/wappen/big/124.png?lm=1596617873,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
pfk lviv,https://tmssl.akamaized.net/images/wappen/big/18105.png?lm=1626717555,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
ingulets petrove,https://tmssl.akamaized.net/images/wappen/big/49364.png?lm=1505217715,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
livingston fc,https://tmssl.akamaized.net/images/wappen/big/1241.png?lm=1422899840,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
rukh lviv,https://tmssl.akamaized.net/images/wappen/big/48726.png?lm=1575994146,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
celtic glasgow,https://tmssl.akamaized.net/images/wappen/big/371.png?lm=1403615766,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
fk mariupol,https://tmssl.akamaized.net/images/wappen/big/6993.png?lm=1499197929,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
metalist 1925 kharkiv,https://tmssl.akamaized.net/images/wappen/big/55686.png?lm=1499536179,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
kolos kovalivka,https://tmssl.akamaized.net/images/wappen/big/48332.png?lm=1546026029,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
desna chernigiv,https://tmssl.akamaized.net/images/wappen/big/16239.png?lm=1469859315,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
chornomorets odessa,https://tmssl.akamaized.net/images/wappen/big/6992.png?lm=1420985624,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
st johnstone fc,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmsi.akamaized.net/icons/playeragent_license_agent_small.png
zorya lugansk,https://tmssl.akamaized.net/images/wappen/big/10690.png?lm=1517128409,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
fk oleksandriya,https://tmssl.akamaized.net/images/wappen/big/18303.png?lm=1612285426,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
shakhtar donetsk,https://tmssl.akamaized.net/images/wappen/big/660.png?lm=1396275305,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
fc watford,https://tmssl.akamaized.net/images/wappen/big/1010.png?lm=1468103673,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
sk dnipro 1,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
fc brentford,https://tmssl.akamaized.net/images/wappen/big/1148.png?lm=1625150543,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
norwich city,https://tmssl.akamaized.net/images/wappen/big/1123.png?lm=1457723273,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
dynamo kiew,https://tmssl.akamaized.net/images/wappen/big/338.png?lm=1442954715,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
fc southampton,https://tmssl.akamaized.net/images/wappen/big/180.png?lm=1444560086,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
crystal palace,https://tmssl.akamaized.net/images/wappen/big/873.png?lm=1457723287,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
brighton amp hove albion,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
leeds united,https://tmssl.akamaized.net/images/wappen/big/399.png?lm=1407654193,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
wolverhampton wanderers,https://tmssl.akamaized.net/images/wappen/big/543.png?lm=1467496784,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
aek athen,https://tmssl.akamaized.net/images/wappen/big/2441.png?lm=1412097069,https://tmssl.akamaized.net/images/flagge/medium/56.png?lm=1520611569
motherwell fc,https://tmssl.akamaized.net/images/wappen/big/987.png?lm=1632586564,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
fc everton,https://tmssl.akamaized.net/images/wappen/big/29.png?lm=1445949846,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
aberdeen fc,https://tmssl.akamaized.net/images/wappen/big/370.png?lm=1409146897,https://tmssl.akamaized.net/images/flagge/medium/190.png?lm=1520611569
aston villa,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
tottenham hotspur,https://tmssl.akamaized.net/images/wappen/big/148.png?lm=1544345801,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
