Club_Name,Logo,Country
leicester city,https://tmssl.akamaized.net/images/wappen/big/1003.png?lm=1472229265,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
vorskla poltava,https://tmssl.akamaized.net/images/wappen/big/2740.png?lm=1420985318,https://tmssl.akamaized.net/images/flagge/medium/177.png?lm=1520611569
manchester city,https://tmssl.akamaized.net/images/wappen/big/281.png?lm=1467356331,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
fc liverpool,https://tmssl.akamaized.net/images/wappen/big/31.png?lm=1456567819,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
rayo vallecano,https://tmssl.akamaized.net/images/wappen/big/367.png?lm=1408654926,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc elche,https://tmssl.akamaized.net/images/wappen/big/1531.png?lm=1421955260,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
manchester united,https://tmssl.akamaized.net/images/wappen/big/985.png?lm=1457975903,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
rcd mallorca,https://tmssl.akamaized.net/images/wappen/big/237.png?lm=1407484750,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc granada,https://tmssl.akamaized.net/images/wappen/big/16795.png?lm=1620472393,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc cadiz,https://tmssl.akamaized.net/images/wappen/big/2687.png?lm=1417193371,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc arsenal,https://tmssl.akamaized.net/images/wappen/big/11.png?lm=1489787850,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
celta vigo,https://tmssl.akamaized.net/images/wappen/big/940.png?lm=1406966406,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
newcastle united,https://tmssl.akamaized.net/images/wappen/big/762.png?lm=1472921161,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
athletic bilbao,https://tmssl.akamaized.net/images/wappen/big/621.png?lm=1565768743,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc chelsea,https://tmssl.akamaized.net/images/wappen/big/631.png?lm=1628160548,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
real betis sevilla,https://tmssl.akamaized.net/images/wappen/big/150.png?lm=1407484550,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
espanyol barcelona,https://tmssl.akamaized.net/images/wappen/big/714.png?lm=1406966369,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc valencia,https://tmssl.akamaized.net/images/wappen/big/1049.png?lm=1406966320,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc villarreal,https://tmssl.akamaized.net/images/wappen/big/1050.png?lm=1408655310,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
real sociedad san sebastian,https://tmssl.akamaized.net/images/wappen/big/681.png?lm=1614795530,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
ud levante,https://tmssl.akamaized.net/images/wappen/big/3368.png?lm=1408655062,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
atletico madrid,https://tmssl.akamaized.net/images/wappen/big/13.png?lm=1519120744,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
real madrid,https://tmssl.akamaized.net/images/wappen/big/418.png?lm=1580722449,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc sevilla,https://tmssl.akamaized.net/images/wappen/big/368.png?lm=1408655455,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
west ham united,https://tmssl.akamaized.net/images/wappen/big/379.png?lm=1464675260,https://tmssl.akamaized.net/images/flagge/medium/189.png?lm=1520611569
clermont foot 63,https://tmssl.akamaized.net/images/wappen/big/3524.png?lm=1625739356,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
fc getafe,https://tmssl.akamaized.net/images/wappen/big/3709.png?lm=1408655116,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc lorient,https://tmssl.akamaized.net/images/wappen/big/1158.png?lm=1406642498,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
deportivo alaves,https://tmssl.akamaized.net/images/wappen/big/1108.png?lm=1596131395,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc nantes,https://tmssl.akamaized.net/images/wappen/big/995.png?lm=1581355747,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
rc strassburg alsace,https://tmssl.akamaized.net/images/wappen/big/667.png?lm=1468478606,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
stade reims,https://tmssl.akamaized.net/images/wappen/big/1421.png?lm=1592601839,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
ca osasuna,https://tmssl.akamaized.net/images/wappen/big/331.png?lm=1406739464,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
fc metz,https://tmssl.akamaized.net/images/wappen/big/347.png?lm=1625391843,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
fc girondins bordeaux,https://tmssl.akamaized.net/images/wappen/big/40.png?lm=1627322046,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
stade brest 29,https://tmssl.akamaized.net/images/wappen/big/3911.png?lm=1408780312,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
as saint etienne,https://tmssl.akamaized.net/images/wappen/big/618.png?lm=1503255676,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
ogc nizza,https://tmssl.akamaized.net/images/wappen/big/417.png?lm=1408779490,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
fc barcelona,https://tmssl.akamaized.net/images/wappen/big/131.png?lm=1406739548,https://tmssl.akamaized.net/images/flagge/medium/157.png?lm=1520611569
losc lille,https://tmssl.akamaized.net/images/wappen/big/1082.png?lm=1529521041,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
olympique lyon,https://tmssl.akamaized.net/images/wappen/big/1041.png?lm=1581024966,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
olympique marseille,https://tmssl.akamaized.net/images/wappen/big/244.png?lm=1485642163,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
sco angers,https://tmssl.akamaized.net/images/wappen/big/1420.png?lm=1621808572,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
es troyes ac,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmsi.akamaized.net/icons/playeragent_license_agent_small.png
montpellier hsc,https://tmssl.akamaized.net/images/wappen/big/969.png?lm=1459072367,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
fc stade rennes,https://tmssl.akamaized.net/images/wappen/big/273.png?lm=1408779098,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
kv kortrijk,https://tmssl.akamaized.net/images/wappen/big/601.png?lm=1534260191,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
fc paris saint germain,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
kv oostende,https://tmssl.akamaized.net/images/wappen/big/2861.png?lm=1625231721,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
cercle brugge,https://tmssl.akamaized.net/images/wappen/big/520.png?lm=1492066110,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
oud heverlee leuven,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
rsc charleroi,https://tmssl.akamaized.net/images/wappen/big/172.png?lm=1448474590,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
kaa gent,https://tmssl.akamaized.net/images/wappen/big/157.png?lm=1442954733,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
as monaco,https://tmssl.akamaized.net/images/wappen/big/162.png?lm=1625128180,https://tmssl.akamaized.net/images/flagge/medium/113.png?lm=1520611569
standard luttich,https://tmssl.akamaized.net/images/wappen/big/3057.png?lm=1496825940,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
rsc anderlecht,https://tmssl.akamaized.net/images/wappen/big/58.png?lm=1443857722,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
krc genk,https://tmssl.akamaized.net/images/wappen/big/1184.png?lm=1464899410,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
royal antwerpen fc,https://tmssl.akamaized.net/images/wappen/big/1096.png?lm=1623758865,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
fc brugge,https://tmssl.akamaized.net/images/wappen/big/2282.png?lm=1448474251,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
sc cambuur leeuwarden,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
rc lens,https://tmssl.akamaized.net/images/wappen/big/826.png?lm=1595457059,https://tmssl.akamaized.net/images/flagge/medium/50.png?lm=1520611569
nec nijmegen,https://tmssl.akamaized.net/images/wappen/big/467.png?lm=1460302949,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
fortuna sittard,https://tmssl.akamaized.net/images/wappen/big/385.png?lm=1610789891,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
willem ii tilburg,https://tmssl.akamaized.net/images/wappen/big/403.png?lm=1626877472,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
pec zwolle,https://tmssl.akamaized.net/images/wappen/big/1269.png?lm=1610790473,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
heracles almelo,https://tmssl.akamaized.net/images/wappen/big/1304.png?lm=1488213735,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
fc groningen,https://tmssl.akamaized.net/images/wappen/big/202.png?lm=1627212416,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
fc twente enschede,https://tmssl.akamaized.net/images/wappen/big/317.png?lm=1610789581,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
sparta rotterdam,https://tmssl.akamaized.net/images/wappen/big/468.png?lm=1485262132,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
fc utrecht,https://tmssl.akamaized.net/images/wappen/big/200.png?lm=1628450351,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
vitesse arnheim,https://tmssl.akamaized.net/images/wappen/big/499.png?lm=1610789824,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
kv mechelen,https://tmssl.akamaized.net/images/wappen/big/354.png?lm=1448474451,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
feyenoord rotterdam,https://tmssl.akamaized.net/images/wappen/big/234.png?lm=1457643518,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
psv eindhoven,https://tmssl.akamaized.net/images/wappen/big/383.png?lm=1626929299,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
beerschot v a ,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
ajax amsterdam,https://tmssl.akamaized.net/images/wappen/big/610.png?lm=1458894971,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
sc heerenveen,https://tmssl.akamaized.net/images/wappen/big/306.png?lm=1610789943,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
go ahead eagles deventer,https://tmssl.akamaized.net/images/wappen/big/1435.png?lm=1540316767,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
krylya sovetov samara,https://tmssl.akamaized.net/images/wappen/big/2696.png?lm=1500713669,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
akhmat grozny,https://tmssl.akamaized.net/images/wappen/big/3725.png?lm=1497737399,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
sv zulte waregem,https://tmssl.akamaized.net/images/wappen/big/3508.png?lm=1420103130,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
az alkmaar,https://tmssl.akamaized.net/images/wappen/big/1090.png?lm=1586848339,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
royale union saint gilloise,https://tmssl.akamaized.net/images/wappen/big/3948.png?lm=1624390507,https://tmssl.akamaized.net/images/flagge/medium/19.png?lm=1520611569
rkc waalwijk,https://tmssl.akamaized.net/images/wappen/big/235.png?lm=1435505083,https://tmssl.akamaized.net/images/flagge/medium/122.png?lm=1520611569
rubin kazan,https://tmssl.akamaized.net/images/wappen/big/2698.png?lm=1561987986,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
dinamo moskau,https://tmssl.akamaized.net/images/wappen/big/121.png?lm=1597937447,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
zska moskau,https://tmssl.akamaized.net/images/wappen/big/2410.png?lm=1409222667,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
lokomotiv moskau,https://tmssl.akamaized.net/images/wappen/big/932.png?lm=1486195738,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
fk krasnodar,https://tmssl.akamaized.net/images/wappen/big/16704.png?lm=1499524238,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
arsenal tula,https://tmssl.akamaized.net/images/wappen/big/3729.png?lm=1408774122,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
ural ekaterinburg,https://tmssl.akamaized.net/images/wappen/big/11127.png?lm=1500926160,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
fc arouca,https://tmssl.akamaized.net/images/wappen/big/8024.png?lm=1530096604,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
gil vicente fc,https://tmssl.akamaized.net/images/wappen/big/2424.png?lm=1624283300,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fk khimki,https://tmssl.akamaized.net/images/wappen/big/3719.png?lm=1536858311,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
spartak moskau,https://tmssl.akamaized.net/images/wappen/big/232.png?lm=1443701948,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
boavista porto fc,https://tmssl.akamaized.net/images/wappen/big/2503.png?lm=1480959207,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
cs maritimo,https://tmssl.akamaized.net/images/wappen/big/1301.png?lm=1432894070,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fk rostov,https://tmssl.akamaized.net/images/wappen/big/1083.png?lm=1604130993,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
belenenses sad,https://tmssl.akamaized.net/images/wappen/big/2457.png?lm=1552479825,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fk ufa,https://tmssl.akamaized.net/images/wappen/big/28095.png?lm=1597434485,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
gd estoril praia,https://tmssl.akamaized.net/images/wappen/big/1465.png?lm=1534340702,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
portimonense sc,https://tmssl.akamaized.net/images/wappen/big/7378.png?lm=1516718554,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
cd santa clara,https://tmssl.akamaized.net/images/wappen/big/2423.png?lm=1564481385,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fc famalicao,https://tmssl.akamaized.net/images/wappen/big/3329.png?lm=1565881258,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
sc braga,https://tmssl.akamaized.net/images/wappen/big/1075.png?lm=1432893871,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
cd tondela,https://tmssl.akamaized.net/images/wappen/big/7179.png?lm=1506427804,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
vitoria guimaraes sc,https://tmssl.akamaized.net/images/wappen/big/2420.png?lm=1432894021,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fk sochi,https://tmssl.akamaized.net/images/wappen/big/41231.png?lm=1549213557,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
fc porto,https://tmssl.akamaized.net/images/wappen/big/720.png?lm=1486310161,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
1 fsv mainz 05,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmssl.akamaized.net/images/flagge/medium/default.png?lm=1520611569
sporting lissabon,https://tmssl.akamaized.net/images/wappen/big/336.png?lm=1621513752,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
fc augsburg,https://tmssl.akamaized.net/images/wappen/big/167.png?lm=1403085893,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
vfb stuttgart,https://tmssl.akamaized.net/images/wappen/big/79.png?lm=1487024087,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
hertha bsc,https://tmssl.akamaized.net/images/wappen/big/44.png?lm=1534505742,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
eintracht frankfurt,https://tmssl.akamaized.net/images/wappen/big/24.png?lm=1403806187,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
tsg 1899 hoffenheim,https://tmssl.akamaized.net/images/wappen/big/533.png?lm=1458907862,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
borussia monchengladbach,https://tmssl.akamaized.net/images/wappen/big/18.png?lm=1483890536,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
vfl wolfsburg,https://tmssl.akamaized.net/images/wappen/big/82.png?lm=1503060755,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
bayer 04 leverkusen,https://tmssl.akamaized.net/images/wappen/big/15.png?lm=1403163785,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
1 fc union berlin,https://tmssl.akamaized.net/images/wappen/big/default.png?lm=1539765803,https://tmsi.akamaized.net/icons/playeragent_license_agent_small.png
1 fc koln,https://tmssl.akamaized.net/images/wappen/big/3.png?lm=1396275280,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
zenit st petersburg,https://tmssl.akamaized.net/images/wappen/big/964.png?lm=1486195881,https://tmssl.akamaized.net/images/flagge/medium/141.png?lm=1520611569
fc pacos de ferreira,https://tmssl.akamaized.net/images/wappen/big/2995.png?lm=1578477741,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
rasenballsport leipzig,https://tmssl.akamaized.net/images/wappen/big/23826.png?lm=1619431624,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
sc freiburg,https://tmssl.akamaized.net/images/wappen/big/60.png?lm=1517249279,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
borussia dortmund,https://tmssl.akamaized.net/images/wappen/big/16.png?lm=1396275280,https://tmssl.akamaized.net/images/flagge/medium/40.png?lm=1520612525
moreirense fc,https://tmssl.akamaized.net/images/wappen/big/979.png?lm=1552324606,https://tmssl.akamaized.net/images/flagge/medium/136.png?lm=1520611569
